,Sample limsid,Sample Name,plate,well,384_plate
0,MAI5081A1153,index_set_001,1,A1,A1
1,MAI5081A1154,index_set_002,1,A2,A3
2,MAI5081A1155,index_set_003,1,A3,A5
3,MAI5081A1156,index_set_004,1,A4,A7
4,MAI5081A1157,index_set_005,1,A5,A9
5,MAI5081A1158,index_set_006,1,A6,A11
6,MAI5081A1159,index_set_007,1,A7,A13
7,MAI5081A1160,index_set_008,1,A8,A15
8,MAI5081A1161,index_set_009,1,A9,A17
9,MAI5081A1162,index_set_010,1,A10,A19
10,MAI5081A1163,index_set_011,1,A11,A21
11,MAI5081A1164,index_set_012,1,A12,A23
12,MAI5081A1165,index_set_013,1,B1,C1
13,MAI5081A1166,index_set_014,1,B2,C3
14,MAI5081A1167,index_set_015,1,B3,C5
15,MAI5081A1168,index_set_016,1,B4,C7
16,MAI5081A1169,index_set_017,1,B5,C9
17,MAI5081A1170,index_set_018,1,B6,C11
18,MAI5081A1171,index_set_019,1,B7,C13
19,MAI5081A1172,index_set_020,1,B8,C15
20,MAI5081A1173,index_set_021,1,B9,C17
21,MAI5081A1174,index_set_022,1,B10,C19
22,MAI5081A1175,index_set_023,1,B11,C21
23,MAI5081A1176,index_set_024,1,B12,C23
24,MAI5081A1177,index_set_025,1,C1,E1
25,MAI5081A1178,index_set_026,1,C2,E3
26,MAI5081A1179,index_set_027,1,C3,E5
27,MAI5081A1180,index_set_028,1,C4,E7
28,MAI5081A1181,index_set_029,1,C5,E9
29,MAI5081A1182,index_set_030,1,C6,E11
30,MAI5081A1183,index_set_031,1,C7,E13
31,MAI5081A1184,index_set_032,1,C8,E15
32,MAI5081A1185,index_set_033,1,C9,E17
33,MAI5081A1186,index_set_034,1,C10,E19
34,MAI5081A1187,index_set_035,1,C11,E21
35,MAI5081A1188,index_set_036,1,C12,E23
36,MAI5081A1189,index_set_037,1,D1,G1
37,MAI5081A1190,index_set_038,1,D2,G3
38,MAI5081A1191,index_set_039,1,D3,G5
39,MAI5081A1192,index_set_040,1,D4,G7
40,MAI5081A1193,index_set_041,1,D5,G9
41,MAI5081A1194,index_set_042,1,D6,G11
42,MAI5081A1195,index_set_043,1,D7,G13
43,MAI5081A1196,index_set_044,1,D8,G15
44,MAI5081A1197,index_set_045,1,D9,G17
45,MAI5081A1198,index_set_046,1,D10,G19
46,MAI5081A1199,index_set_047,1,D11,G21
47,MAI5081A1200,index_set_048,1,D12,G23
48,MAI5081A1201,index_set_049,1,E1,I1
49,MAI5081A1202,index_set_050,1,E2,I3
50,MAI5081A1203,index_set_051,1,E3,I5
51,MAI5081A1204,index_set_052,1,E4,I7
52,MAI5081A1205,index_set_053,1,E5,I9
53,MAI5081A1206,index_set_054,1,E6,I11
54,MAI5081A1207,index_set_055,1,E7,I13
55,MAI5081A1208,index_set_056,1,E8,I15
56,MAI5081A1209,index_set_057,1,E9,I17
57,MAI5081A1210,index_set_058,1,E10,I19
58,MAI5081A1211,index_set_059,1,E11,I21
59,MAI5081A1212,index_set_060,1,E12,I23
60,MAI5081A1213,index_set_061,1,F1,K1
61,MAI5081A1214,index_set_062,1,F2,K3
62,MAI5081A1215,index_set_063,1,F3,K5
63,MAI5081A1216,index_set_064,1,F4,K7
64,MAI5081A1217,index_set_065,1,F5,K9
65,MAI5081A1218,index_set_066,1,F6,K11
66,MAI5081A1219,index_set_067,1,F7,K13
67,MAI5081A1220,index_set_068,1,F8,K15
68,MAI5081A1221,index_set_069,1,F9,K17
69,MAI5081A1222,index_set_070,1,F10,K19
70,MAI5081A1223,index_set_071,1,F11,K21
71,MAI5081A1224,index_set_072,1,F12,K23
72,MAI5081A1225,index_set_073,1,G1,M1
73,MAI5081A1226,index_set_074,1,G2,M3
74,MAI5081A1227,index_set_075,1,G3,M5
75,MAI5081A1228,index_set_076,1,G4,M7
76,MAI5081A1229,index_set_077,1,G5,M9
77,MAI5081A1230,index_set_078,1,G6,M11
78,MAI5081A1231,index_set_079,1,G7,M13
79,MAI5081A1232,index_set_080,1,G8,M15
80,MAI5081A1233,index_set_081,1,G9,M17
81,MAI5081A1234,index_set_082,1,G10,M19
82,MAI5081A1235,index_set_083,1,G11,M21
83,MAI5081A1236,index_set_084,1,G12,M23
84,MAI5081A1237,index_set_085,1,H1,O1
85,MAI5081A1238,index_set_086,1,H2,O3
86,MAI5081A1239,index_set_087,1,H3,O5
87,MAI5081A1240,index_set_088,1,H4,O7
88,MAI5081A1241,index_set_089,1,H5,O9
89,MAI5081A1242,index_set_090,1,H6,O11
90,MAI5081A1243,index_set_091,1,H7,O13
91,MAI5081A1244,index_set_092,1,H8,O15
92,MAI5081A1245,index_set_093,1,H9,O17
93,MAI5081A1246,index_set_094,1,H10,O19
94,MAI5081A1247,index_set_095,1,H11,O21
95,MAI5081A1248,index_set_096,1,H12,O23
96,MAI5081A1249,index_set_097,2,A1,A2
97,MAI5081A1250,index_set_098,2,A2,A4
98,MAI5081A1251,index_set_099,2,A3,A6
99,MAI5081A1252,index_set_100,2,A4,A8
100,MAI5081A1253,index_set_101,2,A5,A10
101,MAI5081A1254,index_set_102,2,A6,A12
102,MAI5081A1255,index_set_103,2,A7,A14
103,MAI5081A1256,index_set_104,2,A8,A16
104,MAI5081A1257,index_set_105,2,A9,A18
105,MAI5081A1258,index_set_106,2,A10,A20
106,MAI5081A1259,index_set_107,2,A11,A22
107,MAI5081A1260,index_set_108,2,A12,A24
108,MAI5081A1261,index_set_109,2,B1,C2
109,MAI5081A1262,index_set_110,2,B2,C4
110,MAI5081A1263,index_set_111,2,B3,C6
111,MAI5081A1264,index_set_112,2,B4,C8
112,MAI5081A1265,index_set_113,2,B5,C10
113,MAI5081A1266,index_set_114,2,B6,C12
114,MAI5081A1267,index_set_115,2,B7,C14
115,MAI5081A1268,index_set_116,2,B8,C16
116,MAI5081A1269,index_set_117,2,B9,C18
117,MAI5081A1270,index_set_118,2,B10,C20
118,MAI5081A1271,index_set_119,2,B11,C22
119,MAI5081A1272,index_set_120,2,B12,C24
120,MAI5081A1273,index_set_121,2,C1,E2
121,MAI5081A1274,index_set_122,2,C2,E4
122,MAI5081A1275,index_set_123,2,C3,E6
123,MAI5081A1276,index_set_124,2,C4,E8
